48 48
0 0 0
1 0 0
4 0 0
5 0 0
0 3 0
1 3 0
4 3 0
5 3 0
0 4 0
1 4 0
4 4 0
5 4 0
0 7 0
1 7 0
4 7 0
5 7 0
0 8 0
1 8 0
4 8 0
5 8 0
0 11 0
1 11 0
4 11 0
5 11 0
0 0 1
1 0 1
4 0 1
5 0 1
0 3 1
1 3 1
4 3 1
5 3 1
0 4 1
1 4 1
4 4 1
5 4 1
0 7 1
1 7 1
4 7 1
5 7 1
0 8 1
1 8 1
4 8 1
5 8 1
0 11 1
1 11 1
4 11 1
5 11 1
1 2 6 5
3 4 8 7
5 6 10 9
6 7 11 10
7 8 12 11
9 10 14 13
11 12 16 15
13 14 18 17
14 15 19 18
15 16 20 19
17 18 22 21
19 20 24 23
26 25 29 30
28 27 31 32
30 29 33 34
31 30 34 35
32 31 35 36
34 33 37 38
36 35 39 40
38 37 41 42
39 38 42 43
40 39 43 44
42 41 45 46
44 43 47 48
25 26 2 1
2 26 30 6
30 31 7 6
27 3 7 31
27 28 4 3
4 28 32 8
8 32 36 12
12 36 40 16
16 40 44 20
20 44 48 24
23 24 48 47
43 19 23 47
18 19 43 42
18 42 46 22
21 22 46 45
41 17 21 45
37 13 17 41
33 9 13 37
29 5 9 33
25 1 5 29
10 11 35 34
35 11 15 39
38 39 15 14
10 34 38 14
